Año;Mes;Categorías;A;B;C;D;E;F
2024;Mayo;Presencia Pasiva (B1);20432;12949;13272;4689;24262;6
2024;Mayo;Presencia Activa (B2);12191;3541;2301;680;1888;8
2024;Mayo;Tiendas en línea (C);8197;922;274;124;79;15
2024;Mayo;Servicios en línea (D);9476;4274;2535;606;991;0
2024;Mayo;Servicios TIC (E);2606;1153;785;296;510;0
2024;Junio;Presencia Pasiva (B1);1764;1172;1319;489;2638;2
2024;Junio;Presencia Activa (B2);1197;336;226;68;228;0
2024;Junio;Tiendas en línea (C);5562;661;204;72;58;10
2024;Junio;Servicios en línea (D);822;364;229;58;101;0
2024;Junio;Servicios TIC (E);243;96;86;38;47;0
2024;Julio;Presencia Pasiva (B1);5;5;4;1;10;0
2024;Julio;Presencia Activa (B2);1;1;0;2;1;0
2024;Julio;Tiendas en línea (C);5301;600;186;63;56;11
2024;Julio;Servicios en línea (D);3;0;1;0;0;0
2024;Julio;Servicios TIC (E);1;1;1;0;0;0
2024;Agosto;Presencia Pasiva (B1);23875;12228;10709;4248;22394;5
2024;Agosto;Presencia Activa (B2);13261;3341;1903;564;1851;16
2024;Agosto;Tiendas en línea (C);8689;737;204;88;63;13
2024;Agosto;Servicios en línea (D);10962;3414;1926;448;862;0
2024;Agosto;Servicios TIC (E);3078;924;658;259;494;0
2024;Septiembre;Presencia Pasiva (B1);24097;12356;11284;4278;22115;4
2024;Septiembre;Presencia Activa (B2);13453;3368;1898;581;1799;13
2024;Septiembre;Tiendas en línea (C);8673;757;198;82;69;17
2024;Septiembre;Servicios en línea (D);11043;3309;1965;458;837;0
2024;Septiembre;Servicios TIC (E);3124;940;660;253;512;0
2024;Octubre;Presencia Pasiva (B1);24354;12223;9864;4199;22040;5
2024;Octubre;Presencia Activa (B2);13553;3413;1921;573;1817;9
2024;Octubre;Tiendas en línea (C);8712;761;198;96;64;16
2024;Octubre;Servicios en línea (D);11077;3353;1961;453;847;0
2024;Octubre;Servicios TIC (E);3155;945;675;244;523;0
2024;Noviembre;Presencia Pasiva (B1);30623;14431;11134;4502;19677;4
2024;Noviembre;Presencia Activa (B2);17014;4007;1900;737;1193;8
2024;Noviembre;Tiendas en línea (C);9872;693;181;86;41;10
2024;Noviembre;Servicios en línea (D);14438;3705;1889;323;495;0
2024;Noviembre;Servicios TIC (E);3993;987;671;274;376;0
2024;Diciembre;Presencia Pasiva (B1);30529;14336;13896;4418;20039;3
2024;Diciembre;Presencia Activa (B2);16963;3931;1913;744;1166;6
2024;Diciembre;Tiendas en línea (C);9775;650;186;92;36;12
2024;Diciembre;Servicios en línea (D);14403;3774;1849;326;523;1
2024;Diciembre;Servicios TIC (E);3964;994;676;280;372;0
2025;Enero;Presencia Pasiva (B1);30709;14521;14026;4418;20268;4
2025;Enero;Presencia Activa (B2);17098;3970;1927;739;1171;5
2025;Enero;Tiendas en línea (C);9543;667;193;93;40;11
2025;Enero;Servicios en línea (D);14435;3845;1875;337;513;1
2025;Enero;Servicios TIC (E);4006;992;685;326;361;0
2025;Febrero;Presencia Pasiva (B1);30708;14638;14156;4473;20524;4
2025;Febrero;Presencia Activa (B2);17282;4041;1906;764;1183;4
2025;Febrero;Tiendas en línea (C);9590;656;204;92;38;11
2025;Febrero;Servicios en línea (D);14527;3898;1854;341;496;1
2025;Febrero;Servicios TIC (E);4014;1015;683;342;360;0
2025;Marzo;Presencia Pasiva (B1);30577;14592;14057;4428;19229;3
2025;Marzo;Presencia Activa (B2);17137;3993;1860;734;1171;5
2025;Marzo;Tiendas en línea (C);9606;665;210;97;36;9
2025;Marzo;Servicios en línea (D);14577;3873;1835;322;497;0
2025;Marzo;Servicios TIC (E);4060;1047;688;342;358;0
2025;Abril;Presencia Pasiva (B1);30770;14906;14452;4901;20060;3
2025;Abril;Presencia Activa (B2);17286;4068;1909;790;1232;6
2025;Abril;Tiendas en línea (C);9692;691;206;93;34;11
2025;Abril;Servicios en línea (D);14821;3885;1846;337;515;0
2025;Abril;Servicios TIC (E);4125;1068;729;390;369;0
2025;Mayo;Presencia Pasiva (B1);31002;14927;11293;5225;20119;3
2025;Mayo;Presencia Activa (B2);17265;4094;1944;812;1286;4
2025;Mayo;Tiendas en línea (C);9799;682;188;93;39;11
2025;Mayo;Servicios en línea (D);14909;3936;1890;357;544;0
2025;Mayo;Servicios TIC (E);4150;1096;769;470;383;0
2025;Junio;Presencia Pasiva (B1);31460;14988;11126;5421;19965;3
2025;Junio;Presencia Activa (B2);17294;4108;1895;851;1305;2
2025;Junio;Tiendas en línea (C);9643;719;206;84;41;12
2025;Junio;Servicios en línea (D);15195;3963;1852;359;569;1
2025;Junio;Servicios TIC (E);4195;1124;776;477;384;0
2025;Julio;Presencia Pasiva (B1);31519;14746;15938;5316;19677;3
2025;Julio;Presencia Activa (B2);17130;3969;1924;829;1278;2
2025;Julio;Tiendas en línea (C);9571;706;207;69;41;11
2025;Julio;Servicios en línea (D);15302;3918;1853;361;551;1
2025;Julio;Servicios TIC (E);4152;1128;769;505;385;0
